Datetime,Open,High,Low,Close,Volume,Dividends,Stock,VWAP,MACD,Signal,Hist,VolMA5
2026-04-28 09:05:00+09:00,4515.0,4521.0,4471.0,4504.0,555000,0.0,0.0,4498.666666666667,0.0,0.0,0.0,
2026-04-28 09:10:00+09:00,4504.0,4519.0,4486.0,4487.0,320000,0.0,0.0,4498.179047619047,-0.3814102564110726,-0.21189458689504034,-0.16951566951603228,
2026-04-28 09:15:00+09:00,4486.0,4490.0,4463.0,4471.0,344600,0.0,0.0,4491.535585437849,-0.9821514141940497,-0.5275736144766016,-0.45457779971744816,
2026-04-28 09:20:00+09:00,4470.0,4496.0,4462.0,4494.0,222200,0.0,0.0,4490.374254404217,-0.4009039921020303,-0.4846638507995788,0.08375985869754848,
2026-04-28 09:25:00+09:00,4493.0,4515.0,4486.0,4507.0,185800,0.0,0.0,4491.777504710412,0.44067711963543843,-0.20939583246455468,0.650072952099993,325520.0
2026-04-28 09:30:00+09:00,4506.0,4506.0,4484.0,4489.0,139900,0.0,0.0,4491.874266855257,0.16860769557570165,-0.10693585977604737,0.275543555351749,242500.0
2026-04-28 09:35:00+09:00,4490.0,4520.0,4490.0,4517.0,178200,0.0,0.0,4493.442754107348,1.2596698982206362,0.23891559984880772,1.0207542983718285,214140.0
2026-04-28 09:40:00+09:00,4516.0,4544.0,4516.0,4537.0,159900,0.0,0.0,4496.396118287741,2.9222029532347733,0.8837600100973196,2.0384429431374538,177200.0
2026-04-28 09:45:00+09:00,4538.0,4539.0,4521.0,4521.0,115600,0.0,0.0,4497.988864877844,3.2351950268102883,1.426953164487288,1.8082418623230003,155880.0
2026-04-28 09:50:00+09:00,4522.0,4532.0,4515.0,4526.0,91500,0.0,0.0,4499.031161268936,3.667701511029918,1.9290108693758432,1.7386906416540748,137020.0
2026-04-28 09:55:00+09:00,4525.0,4529.0,4519.0,4523.0,94800,0.0,0.0,4500.001232260298,3.7689743442278996,2.3315843642397964,1.4373899799881031,128000.0
2026-04-28 10:00:00+09:00,4522.0,4523.0,4508.0,4514.0,118800,0.0,0.0,4500.706553721517,3.297567713189892,2.539037075816855,0.7585306373730369,116120.0
2026-04-28 10:05:00+09:00,4514.0,4524.0,4508.0,4522.0,84300,0.0,0.0,4501.26498378406,3.3561215576273753,2.711960540167395,0.6441610174599801,101000.0
2026-04-28 10:10:00+09:00,4522.0,4523.0,4513.0,4518.0,62600,0.0,0.0,4501.656878148537,3.124536192170126,2.7982716743955574,0.32626451777456866,90400.0
2026-04-28 10:15:00+09:00,4519.0,4525.0,4517.0,4519.0,54700,0.0,0.0,4502.031379449394,2.9693615198348198,2.833737485787869,0.13562403404695056,83040.0
2026-04-28 10:20:00+09:00,4520.0,4524.0,4512.0,4524.0,100600,0.0,0.0,4502.670461375288,3.1175426421796146,2.8921424712587385,0.22540017092087616,84200.0
2026-04-28 10:25:00+09:00,4524.0,4526.0,4513.0,4516.0,66000,0.0,0.0,4503.027604076698,2.696786541549045,2.852171212588537,-0.15538467103949172,73640.0
